S.no.;First Name;Sport Name;Event Name;Certification Number;State Name;Position;KID.;Category
78;Padma angmo;Ice Skating;Speed Skating Long Track 500mtr (Under 17);KIWG2024/W/A/78;Ladakh;THIRD;SSAA005F09;Girls
79;Srivatsa s rao;Ice Skating;Speed Skating Long Track 1000mtr (Under 17);KIWG2024/W/A/79;Karnataka;FIRST;SSAA014M07;Boys
80;Padma angmo;Ice Skating;Speed Skating Long Track 1000mtr (Under 17);KIWG2024/W/A/80;Ladakh;FIRST;SSAA005F09;Girls
81;insha fatima;Ice Skating;Speed Skating Long Track 1000mtr (Under 17);KIWG2024/W/A/81;Ladakh;SECOND;SSAA003F08;Girls
82;Tasniya shamim;Ice Skating;Speed Skating Long Track 1000mtr (Under 17);KIWG2024/W/A/82;Ladakh;THIRD;SSAA009F10;Girls
83;Mohd Saquaf Raza;Ice Skating;Speed Skating Long Track 1000mtr (Under 17);KIWG2024/W/A/83;Ladakh;SECOND;SSAA013M07;Boys
84;VYOM AMITABH SAWANT;Ice Skating;Speed Skating Long Track 1000mtr (Under 17);KIWG2024/W/A/84;Maharashtra;THIRD;SSAA002M09;Boys
85;ZEDHEN WANGMO;Ice hockey;Team;KIWG2024/W/A/85;Himachal Pradesh;THIRD;IHAA003F00;Girls
86;CHHERING YANGCHEN;Ice hockey;Team;KIWG2024/W/A/86;Himachal Pradesh;THIRD;IHAA008F08;Girls
87;KUNGA YANGCHEN;Ice hockey;Team;KIWG2024/W/A/87;Himachal Pradesh;THIRD;IHAA006F06;Girls
88;NAWANG LAMO;Ice hockey;Team;KIWG2024/W/A/88;Himachal Pradesh;THIRD;IHAA002F04;Girls
89;KUNGA CHHODON;Ice hockey;Team;KIWG2024/W/A/89;Himachal Pradesh;THIRD;IHAA002F10;Girls
90;NAWANG LINZOM;Ice hockey;Team;KIWG2024/W/A/90;Himachal Pradesh;THIRD;IHAA007F08;Girls
91;NAWANG PALDON;Ice hockey;Team;KIWG2024/W/A/91;Himachal Pradesh;THIRD;IHAA011F09;Girls
92;PADMA BHUMKIT;Ice hockey;Team;KIWG2024/W/A/92;Himachal Pradesh;THIRD;IHAA007F06;Girls
93;PRIYANKA THAKUR;Ice hockey;Team;KIWG2024/W/A/93;Himachal Pradesh;THIRD;IHAA008F07;Girls
94;RIGZIN DOLMA;Ice hockey;Team;KIWG2024/W/A/94;Himachal Pradesh;THIRD;IHAA009F07;Girls
95;TANZIN DOLMA;Ice hockey;Team;KIWG2024/W/A/95;Himachal Pradesh;THIRD;IHAA003F04;Girls
96;TANZIN DOLMA;Ice hockey;Team;KIWG2024/W/A/96;Himachal Pradesh;THIRD;IHAA010F08;Girls
97;TANZIN SALDON;Ice hockey;Team;KIWG2024/W/A/97;Himachal Pradesh;THIRD;IHAA002F00;Girls
98;TASHI DOLMA;Ice hockey;Team;KIWG2024/W/A/98;Himachal Pradesh;THIRD;IHAA012F09;Girls
99;TENZIN CHHODON;Ice hockey;Team;KIWG2024/W/A/99;Himachal Pradesh;THIRD;IHAA013F09;Girls
100;VANSHIKA ROWPA;Ice hockey;Team;KIWG2024/W/A/100;Himachal Pradesh;THIRD;IHAA011F08;Girls
101;CHHERING DOLMA;Ice hockey;Team;KIWG2024/W/A/101;Himachal Pradesh;THIRD;IHAA005F08;Girls
102;SONAM ANGMO;Ice hockey;Team;KIWG2024/W/A/102;Himachal Pradesh;THIRD;IHAA012F08;Girls
103;TANZIN ANGMO;Ice hockey;Team;KIWG2024/W/A/103;Himachal Pradesh;THIRD;IHAA005F04;Girls
104;TANZIN DEKYONG;Ice hockey;Team;KIWG2024/W/A/104;Himachal Pradesh;THIRD;IHAA009F08;Girls
105;THINLESS NURBOO;Ice hockey;Team;KIWG2024/W/A/105;ARMY;FIRST;IHAA001M84;Boys
106;Stanzin Phandey;Ice hockey;Team;KIWG2024/W/A/106;ARMY;FIRST;IHAA000M87;Boys
107;Tsewang Namgail;Ice hockey;Team;KIWG2024/W/A/107;ARMY;FIRST;IHAA004M88;Boys
108;Suhail Ahmad;Ice hockey;Team;KIWG2024/W/A/108;ARMY;FIRST;IHAA017M01;Boys
109;Jigmeth kunzang;Ice hockey;Team;KIWG2024/W/A/109;ARMY;FIRST;IHAA009M91;Boys
110;Konchok Namgail;Ice hockey;Team;KIWG2024/W/A/110;ARMY;FIRST;IHAA011M94;Boys
111;Deskyong Namgyal;Ice hockey;Team;KIWG2024/W/A/111;ARMY;FIRST;IHAA010M93;Boys
112;Tsewang Dorjay;Ice hockey;Team;KIWG2024/W/A/112;ARMY;FIRST;IHAA002M85;Boys
113;Chamba Lotus;Ice hockey;Team;KIWG2024/W/A/113;ARMY;FIRST;IHAA007M96;Boys
114;Tsewang Tamchos;Ice hockey;Team;KIWG2024/W/A/114;ARMY;FIRST;IHAA001M85;Boys
115;Rinchen Tundup;Ice hockey;Team;KIWG2024/W/A/115;ARMY;FIRST;IHAA002M84;Boys
116;Jigmet Deachen;Ice hockey;Team;KIWG2024/W/A/116;ARMY;FIRST;IHAA014M97;Boys
117;Tseldan mentok;Ice hockey;Team;KIWG2024/W/A/117;ARMY;FIRST;IHAA014M94;Boys
118;Dorjay Angchok;Ice hockey;Team;KIWG2024/W/A/118;ARMY;FIRST;IHAA009M89;Boys
119;Stanzin Namgial;Ice hockey;Team;KIWG2024/W/A/119;ARMY;FIRST;IHAA007M99;Boys
120;Rigzin Norboo;Ice hockey;Team;KIWG2024/W/A/120;ARMY;FIRST;IHAA013M97;Boys
121;Nawang Dorje;Ice hockey;Team;KIWG2024/W/A/121;ARMY;FIRST;IHAA003M88;Boys
122;Zakir Hussain;Ice hockey;Team;KIWG2024/W/A/122;ARMY;FIRST;IHAA008M00;Boys
123;Tsewang Stanzin;Ice hockey;Team;KIWG2024/W/A/123;ARMY;FIRST;IHAA007M92;Boys
124;Tsering Angdus;Ice hockey;Team;KIWG2024/W/A/124;ITBP;SECOND;IHAA002M97;Boys
125;Mohd ismail;Ice hockey;Team;KIWG2024/W/A/125;ITBP;SECOND;IHAA004M92;Boys
126;Tundup Namgail;Ice hockey;Team;KIWG2024/W/A/126;ITBP;SECOND;IHAA003M92;Boys
127;Stanzin mingure;Ice hockey;Team;KIWG2024/W/A/127;ITBP;SECOND;IHAA003M99;Boys
128;Lakdan angchok;Ice hockey;Team;KIWG2024/W/A/128;ITBP;SECOND;IHAA005M93;Boys
129;Tashi Tundup;Ice hockey;Team;KIWG2024/W/A/129;ITBP;SECOND;IHAA001M90;Boys
130;JAMYANG TAKPA;Ice hockey;Team;KIWG2024/W/A/130;ITBP;SECOND;IHAA002M90;Boys
131;Padma tamchos;Ice hockey;Team;KIWG2024/W/A/131;ITBP;SECOND;IHAA001M91;Boys
132;Thinles Gyaltson;Ice hockey;Team;KIWG2024/W/A/132;ITBP;SECOND;IHAA002M92;Boys
133;Mansoor Ahmad aijaz;Ice hockey;Team;KIWG2024/W/A/133;ITBP;SECOND;IHAA006M94;Boys
134;Tashi tsering;Ice hockey;Team;KIWG2024/W/A/134;ITBP;SECOND;IHAA001M96;Boys
135;Rigzin norboo;Ice hockey;Team;KIWG2024/W/A/135;ITBP;SECOND;IHAA000M92;Boys
136;Nawang Zangpo;Ice hockey;Team;KIWG2024/W/A/136;ITBP;SECOND;IHAA000M94;Boys
137;Virenderthapa;Ice hockey;Team;KIWG2024/W/A/137;ITBP;SECOND;IHAA001M88;Boys
138;Tashi Dorjey;Ice hockey;Team;KIWG2024/W/A/138;ITBP;SECOND;IHAA002M00;Boys
139;Namkhar DORJAY;Ice hockey;Team;KIWG2024/W/A/139;ITBP;SECOND;IHAA001M92;Boys
140;JIGMET RINCHEN;Ice hockey;Team;KIWG2024/W/A/140;ITBP;SECOND;IHAA003M93;Boys
141;Urgian dorjey;Ice hockey;Team;KIWG2024/W/A/141;ITBP;SECOND;IHAA001M93;Boys
142;Tashi Namgail;Ice hockey;Team;KIWG2024/W/A/142;ITBP;SECOND;IHAA002M96;Boys
143;Zakir hussain;Ice hockey;Team;KIWG2024/W/A/143;ITBP;SECOND;IHAA000M82;Boys
144;RAMESH KUMAR;Ice hockey;Team;KIWG2024/W/A/144;Himachal Pradesh;THIRD;IHAA012M92;Boys
145;ABHISHEK RATHORE;Ice hockey;Team;KIWG2024/W/A/145;Himachal Pradesh;THIRD;IHAA023M97;Boys
146;DORJE GIACHHO;Ice hockey;Team;KIWG2024/W/A/146;Himachal Pradesh;THIRD;IHAA012M98;Boys
147;NARENDER;Ice hockey;Team;KIWG2024/W/A/147;Himachal Pradesh;THIRD;IHAA015M98;Boys
148;RAHUL;Ice hockey;Team;KIWG2024/W/A/148;Himachal Pradesh;THIRD;IHAA013M98;Boys
149;CHHIMET NAMDOL;Ice hockey;Team;KIWG2024/W/A/149;Himachal Pradesh;THIRD;IHAA013M93;Boys
150;SONAM RINCHEN;Ice hockey;Team;KIWG2024/W/A/150;Himachal Pradesh;THIRD;IHAA017M94;Boys
151;AJAY;Ice hockey;Team;KIWG2024/W/A/151;Himachal Pradesh;THIRD;IHAA012M96;Boys
152;CHHERING GIALSON;Ice hockey;Team;KIWG2024/W/A/152;Himachal Pradesh;THIRD;IHAA009M95;Boys
153;KUNZANG CHHERING;Ice hockey;Team;KIWG2024/W/A/153;Himachal Pradesh;THIRD;IHAA011M95;Boys
154;SONAM CHHERING;Ice hockey;Team;KIWG2024/W/A/154;Himachal Pradesh;THIRD;IHAA008M95;Boys
155;NAWANG KUNGA;Ice hockey;Team;KIWG2024/W/A/155;Himachal Pradesh;THIRD;IHAA022M02;Boys
156;ABHIMANYU SHARMA;Ice hockey;Team;KIWG2024/W/A/156;Himachal Pradesh;THIRD;IHAA014M98;Boys
157;PRANAV DOGRA;Ice hockey;Team;KIWG2024/W/A/157;Himachal Pradesh;THIRD;IHAA012M99;Boys
158;AMIT BELWAL;Ice hockey;Team;KIWG2024/W/A/158;Himachal Pradesh;THIRD;IHAA015M93;Boys
159;Vishal Jawahrani;Ice hockey;Team;KIWG2024/W/A/159;Himachal Pradesh;THIRD;IHAA023M99;Boys
160;ABHISHEK THAKUR;Ice hockey;Team;KIWG2024/W/A/160;Himachal Pradesh;THIRD;IHAA025M99;Boys
161;CHAMBA TSETAN;Ice hockey;Team;KIWG2024/W/A/161;Himachal Pradesh;THIRD;IHAA019M94;Boys
162;Stanzin Chotso;Ice hockey;Team;KIWG2024/W/A/162;ITBP;FIRST;IHAA001F99;Girls
163;Tsewang chorol;Ice hockey;Team;KIWG2024/W/A/163;ITBP;FIRST;IHAA003F98;Girls
164;Stanzin Dolkar;Ice hockey;Team;KIWG2024/W/A/164;ITBP;FIRST;IHAA001F95;Girls
165;Padma Dolker;Ice hockey;Team;KIWG2024/W/A/165;ITBP;FIRST;IHAA001F97;Girls
166;Tashi Dolkar;Ice hockey;Team;KIWG2024/W/A/166;ITBP;FIRST;IHAA004F99;Girls
167;SHARAP YANGSKET;Ice hockey;Team;KIWG2024/W/A/167;ITBP;FIRST;IHAA000F95;Girls
168;Sonam angmo;Ice hockey;Team;KIWG2024/W/A/168;ITBP;FIRST;IHAA000F99;Girls
169;Sonam chondol;Ice hockey;Team;KIWG2024/W/A/169;ITBP;FIRST;IHAA000F98;Girls
170;Sherap Zangmo;Ice hockey;Team;KIWG2024/W/A/170;ITBP;FIRST;IHAA000F97;Girls
171;Stanzin Zangmo;Ice hockey;Team;KIWG2024/W/A/171;ITBP;FIRST;IHAA002F99;Girls
172;DECHEN DOLKER;Ice hockey;Team;KIWG2024/W/A/172;ITBP;FIRST;IHAA002F96;Girls
173;Nawang Dolkar;Ice hockey;Team;KIWG2024/W/A/173;ITBP;FIRST;IHAA001F96;Girls
174;Tsewang Nondol;Ice hockey;Team;KIWG2024/W/A/174;ITBP;FIRST;IHAA001F01;Girls
175;Skalzang youron;Ice hockey;Team;KIWG2024/W/A/175;ITBP;FIRST;IHAA003F99;Girls
176;Rigzin Yangdol;Ice hockey;Team;KIWG2024/W/A/176;ITBP;FIRST;IHAA002F98;Girls
177;Stanzin Lhamo;Ice hockey;Team;KIWG2024/W/A/177;ITBP;FIRST;IHAA001F98;Girls
178;Punchok dolma;Ice hockey;Team;KIWG2024/W/A/178;ITBP;FIRST;IHAA002F94;Girls
179;Mutup Angmo;Ice hockey;Team;KIWG2024/W/A/179;ITBP;FIRST;IHAA003F96;Girls
180;Padma Chuskit;Ice hockey;Team;KIWG2024/W/A/180;ITBP;FIRST;IHAA001F02;Girls
181;RINCHEN DOLKAR;Ice hockey;Team;KIWG2024/W/A/181;Ladakh;SECOND;IHAA007F04;Girls
182;Sonam Yangdol;Ice hockey;Team;KIWG2024/W/A/182;Ladakh;SECOND;IHAA005F98;Girls
183;Skarma Rinchen;Ice hockey;Team;KIWG2024/W/A/183;Ladakh;SECOND;IHAA003F03;Girls
184;Edzes Angmo;Ice hockey;Team;KIWG2024/W/A/184;Ladakh;SECOND;IHAA006F08;Girls
185;Diskit Chonzom Angmo;Ice hockey;Team;KIWG2024/W/A/185;Ladakh;SECOND;IHAA000F96;Girls
186;DORJAY DOLMA;Ice hockey;Team;KIWG2024/W/A/186;Ladakh;SECOND;IHAA001F93;Girls
187;SAMINA KHATOON;Ice hockey;Team;KIWG2024/W/A/187;Ladakh;SECOND;IHAA001F10;Girls
188;Noor Jahan;Ice hockey;Team;KIWG2024/W/A/188;Ladakh;SECOND;IHAA001F90;Girls
189;Stanzin Yangchan;Ice hockey;Team;KIWG2024/W/A/189;Ladakh;SECOND;IHAA002F03;Girls
190;Yangchan palmo;Ice hockey;Team;KIWG2024/W/A/190;Ladakh;SECOND;IHAA004F04;Girls
191;Lhamo chodon;Ice hockey;Team;KIWG2024/W/A/191;Ladakh;SECOND;IHAA004F02;Girls
192;Sonam Angmo;Ice hockey;Team;KIWG2024/W/A/192;Ladakh;SECOND;IHAA003F01;Girls
193;Kunzes Angmo;Ice hockey;Team;KIWG2024/W/A/193;Ladakh;SECOND;IHAA000F92;Girls
194;Padma chorol;Ice hockey;Team;KIWG2024/W/A/194;Ladakh;SECOND;IHAA003F94;Girls
195;Rigzin Yangdol;Ice hockey;Team;KIWG2024/W/A/195;Ladakh;SECOND;IHAA005F95;Girls
196;Rigzen Dolma;Ice hockey;Team;KIWG2024/W/A/196;Ladakh;SECOND;IHAA004F96;Girls
197;Namgail Wangmo;Ice hockey;Team;KIWG2024/W/A/197;Ladakh;SECOND;IHAA010F09;Girls
198;Tsewang Chuskit;Ice hockey;Team;KIWG2024/W/A/198;Ladakh;SECOND;IHAA003F93;Girls
199;Padma Desal;Ice hockey;Team;KIWG2024/W/A/199;Ladakh;SECOND;IHAA015F08;Girls
200;Tsewang Dolkar;Ice hockey;Team;KIWG2024/W/A/200;Ladakh;SECOND;IHAA003F95;Girls
201;Stanzin Phuntsog;Ice hockey;Team;KIWG2024/W/A/201;Ladakh;THIRD;IHAA021M97;Boys
202;Stanzin largail;Ice hockey;Team;KIWG2024/W/A/202;Ladakh;THIRD;IHAA014M01;Boys
203;Ghulam Mustafa;Ice hockey;Team;KIWG2024/W/A/203;Ladakh;THIRD;IHAA017M97;Boys
204;TOUSIF KHAN;Ice hockey;Team;KIWG2024/W/A/204;Ladakh;THIRD;IHAA019M99;Boys
205;Jaffar khan;Ice hockey;Team;KIWG2024/W/A/205;Ladakh;THIRD;IHAA012M00;Boys
206;DELDAN NAMGYAL;Ice hockey;Team;KIWG2024/W/A/206;Ladakh;THIRD;IHAA020M99;Boys
207;Tsewang Nurboo;Ice hockey;Team;KIWG2024/W/A/207;Ladakh;THIRD;IHAA016M99;Boys
208;SONAM WANGAIL;Ice hockey;Team;KIWG2024/W/A/208;Ladakh;THIRD;IHAA010M03;Boys
209;Tsering Galpo;Ice hockey;Team;KIWG2024/W/A/209;Ladakh;THIRD;IHAA018M99;Boys
210;Stanzin Lotus;Ice hockey;Team;KIWG2024/W/A/210;Ladakh;THIRD;IHAA017M05;Boys
211;STANZIN ANGCHOK;Ice hockey;Team;KIWG2024/W/A/211;Ladakh;THIRD;IHAA017M99;Boys
212;Urgain samstan;Ice hockey;Team;KIWG2024/W/A/212;Ladakh;THIRD;IHAA019M02;Boys
213;Padma Namgyal;Ice hockey;Team;KIWG2024/W/A/213;Ladakh;THIRD;IHAA021M99;Boys
214;Stanzin Namgyal;Ice hockey;Team;KIWG2024/W/A/214;Ladakh;THIRD;IHAA014M93;Boys
215;Stanzin Chozang;Ice hockey;Team;KIWG2024/W/A/215;Ladakh;THIRD;IHAA012M03;Boys
